vehicle_count,hour,congestion
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
14,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
8,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
14,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
8,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,HIGH
12,22,HIGH
12,22,HIGH
12,22,HIGH
12,22,HIGH
11,22,HIGH
11,22,HIGH
12,22,HIGH
11,22,HIGH
11,22,HIGH
12,22,HIGH
11,22,MEDIUM
13,22,HIGH
12,22,HIGH
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
8,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
13,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
11,22,MEDIUM
13,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
8,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
14,22,MEDIUM
15,22,MEDIUM
13,22,MEDIUM
14,22,HIGH
15,22,HIGH
14,22,HIGH
13,22,HIGH
14,22,HIGH
15,22,HIGH
13,22,HIGH
14,22,HIGH
12,22,HIGH
12,22,HIGH
11,22,HIGH
11,22,HIGH
12,22,HIGH
12,22,HIGH
10,22,HIGH
10,22,HIGH
12,22,HIGH
11,22,HIGH
11,22,HIGH
11,22,HIGH
11,22,HIGH
12,22,HIGH
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
14,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
11,22,MEDIUM
15,22,MEDIUM
14,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
14,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,HIGH
13,22,HIGH
13,22,HIGH
11,22,HIGH
12,22,HIGH
12,22,HIGH
13,22,HIGH
14,22,HIGH
11,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
14,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
13,22,HIGH
13,22,HIGH
12,22,HIGH
12,22,HIGH
12,22,HIGH
12,22,HIGH
13,22,HIGH
12,22,HIGH
11,22,HIGH
13,22,HIGH
11,22,HIGH
12,22,HIGH
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
11,22,MEDIUM
13,22,HIGH
12,22,HIGH
12,22,HIGH
12,22,HIGH
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
15,22,HIGH
13,22,HIGH
12,22,HIGH
12,22,HIGH
10,22,HIGH
11,22,HIGH
10,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
13,22,HIGH
11,22,HIGH
11,22,HIGH
11,22,HIGH
11,22,HIGH
11,22,HIGH
11,22,HIGH
12,22,HIGH
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
14,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,HIGH
11,22,HIGH
14,22,HIGH
13,22,HIGH
12,22,HIGH
11,22,HIGH
11,22,HIGH
11,22,HIGH
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
14,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
8,22,MEDIUM
8,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
9,22,MEDIUM
12,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
14,22,MEDIUM
14,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,HIGH
11,22,HIGH
12,22,HIGH
10,22,HIGH
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
13,22,MEDIUM
13,22,HIGH
13,22,HIGH
13,22,HIGH
12,22,HIGH
12,22,HIGH
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
14,22,MEDIUM
13,22,HIGH
14,22,HIGH
12,22,HIGH
12,22,HIGH
12,22,HIGH
13,22,HIGH
12,22,HIGH
11,22,HIGH
12,22,HIGH
13,22,HIGH
13,22,HIGH
13,22,HIGH
14,22,HIGH
11,22,HIGH
12,22,HIGH
10,22,HIGH
10,22,HIGH
9,22,HIGH
10,22,HIGH
10,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
8,22,MEDIUM
8,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
7,22,MEDIUM
8,22,MEDIUM
8,22,MEDIUM
7,22,MEDIUM
7,22,MEDIUM
7,22,MEDIUM
7,22,MEDIUM
7,22,MEDIUM
8,22,MEDIUM
7,22,MEDIUM
8,22,MEDIUM
8,22,MEDIUM
8,22,LOW
6,22,LOW
7,22,LOW
6,22,LOW
6,22,LOW
7,22,LOW
6,22,LOW
6,22,LOW
6,22,LOW
7,22,LOW
7,22,LOW
8,22,LOW
7,22,LOW
7,22,LOW
7,22,LOW
8,22,LOW
9,22,LOW
8,22,LOW
8,22,LOW
8,22,LOW
9,22,LOW
9,22,LOW
10,22,LOW
10,22,LOW
11,22,LOW
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
8,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
14,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
14,22,MEDIUM
13,22,MEDIUM
14,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
13,22,MEDIUM
11,22,MEDIUM
13,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
8,22,MEDIUM
8,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
13,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
12,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
9,22,MEDIUM
8,22,MEDIUM
11,22,MEDIUM
8,22,MEDIUM
10,22,MEDIUM
8,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
15,22,MEDIUM
14,22,MEDIUM
15,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
11,22,HIGH
11,22,HIGH
11,22,HIGH
10,22,HIGH
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,MEDIUM
14,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
12,22,MEDIUM
11,22,MEDIUM
11,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
13,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
12,22,MEDIUM
13,22,HIGH
13,22,HIGH
15,22,HIGH
13,22,HIGH
16,22,HIGH
15,22,HIGH
11,22,HIGH
13,22,HIGH
15,22,HIGH
11,22,HIGH
13,22,HIGH
13,22,HIGH
13,22,HIGH
11,22,HIGH
13,22,HIGH
13,22,HIGH
12,22,HIGH
11,22,HIGH
13,22,HIGH
12,22,HIGH
11,22,HIGH
12,22,HIGH
10,22,HIGH
10,22,HIGH
11,22,HIGH
9,22,MEDIUM
11,22,MEDIUM
9,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
11,22,MEDIUM
10,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
10,22,MEDIUM
9,22,MEDIUM
